station_id,station_name,year,month,temperature,humidity,precipitation,sunshine
143,대구,2017,11,7.8,53,0.1,321.59
143,대구,2017,12,0.7,46,11.0,285.63
143,대구,2018,1,-0.9,49,21.1,311.43
143,대구,2018,2,1.3,40,25.1,356.28
143,대구,2018,3,9.2,60,98.7,470.41
143,대구,2018,4,15.0,52,113.0,559.89
143,대구,2018,5,19.2,62,99.7,569.94
143,대구,2018,6,23.6,60,121.1,575.54
143,대구,2018,7,28.2,66,169.6,583.52
143,대구,2018,8,27.7,68,334.2,544.94
143,대구,2018,9,21.0,71,109.0,391.07
143,대구,2018,10,14.3,63,165.1,417.44
143,대구,2018,11,8.8,63,17.2,290.08
143,대구,2018,12,2.0,50,23.8,260.56
143,대구,2019,1,1.7,44,9.5,319.27
143,대구,2019,2,4.0,47,26.2,345.66
143,대구,2019,3,9.4,50,20.7,500.7
143,대구,2019,4,13.5,52,88.0,480.63
143,대구,2019,5,20.7,47,25.7,702.36
143,대구,2019,6,22.8,65,160.8,620.6
143,대구,2019,7,25.8,76,139.4,487.33
143,대구,2019,8,27.4,74,141.9,515.88
143,대구,2019,9,22.6,79,185.5,379.27
143,대구,2019,10,16.8,71,155.2,386.33
143,대구,2019,11,9.8,66,15.3,291.61
143,대구,2019,12,3.5,57,27.5,257.63
143,대구,2020,1,3.8,61,70.4,266.64
143,대구,2020,2,4.9,59,40.2,375.31
143,대구,2020,3,9.5,61,24.5,540.59
143,대구,2020,4,12.6,53,32.4,647.86
143,대구,2020,5,19.4,64,38.1,661.45
143,대구,2020,6,24.5,63,185.3,632.61
143,대구,2020,7,23.2,79,330.5,421.05
143,대구,2020,8,28.6,71,322.7,534.44
143,대구,2020,9,21.2,73,161.0,409.03
143,대구,2020,10,15.4,64,13.1,442.4
143,대구,2020,11,9.7,59,23.9,320.68
143,대구,2020,12,1.6,54,2.8,304.57
143,대구,2021,1,0.5,58,11.9,315.94
143,대구,2021,2,4.8,59,19.2,372.05
143,대구,2021,3,10.2,69,95.2,489.34
143,대구,2021,4,14.5,61,43.0,616.96
143,대구,2021,5,18.3,62,90.9,598.19
143,대구,2021,6,23.2,64,55.1,594.91
143,대구,2021,7,26.9,69,153.3,608.97
143,대구,2021,8,25.7,74,256.3,453.3
143,대구,2021,9,22.1,76,84.1,402.76
143,대구,2021,10,16.5,72,57.8,425.96
143,대구,2021,11,9.5,64,43.1,320.4
143,대구,2021,12,3.1,57,0.1,308.9
143,대구,2022,1,0.9,47,0.0,350.35
143,대구,2022,2,1.6,44,0.1,416.9
143,대구,2022,3,9.7,58,34.3,479.66
143,대구,2022,4,15.9,55,38.5,614.53
143,대구,2022,5,20.7,50,4.2,774.85
143,대구,2022,6,24.3,71,81.8,603.39
143,대구,2022,7,27.5,77,88.8,569.6
143,대구,2022,8,26.9,81,143.3,449.78
143,대구,2022,9,21.9,80,114.2,453.26
143,대구,2022,10,15.5,72,25.6,457.38
143,대구,2022,11,11.0,65,46.6,330.4
143,대구,2022,12,0.4,63,3.6,298.9
143,대구,2023,1,0.9,61,11.5,328.9
143,대구,2023,2,4.4,51,11.2,352.59
143,대구,2023,3,11.8,46,27.3,516.58
143,대구,2023,4,14.8,55,30.8,560.34
143,대구,2023,5,19.3,63,200.0,596.25
143,대구,2023,6,24.0,66,178.7,635.54
143,대구,2023,7,26.7,78,298.7,485.69
143,대구,2023,8,27.5,76,312.8,534.68
143,대구,2023,9,23.5,77,123.6,409.2
143,대구,2023,10,15.9,66,5.7,457.45
143,대구,2023,11,9.2,57,31.6,335.24
143,대구,2023,12,3.5,62,89.9,264.12
143,대구,2024,1,2.3,58,21.4,311.95
143,대구,2024,2,5.4,71,56.8,258.08
143,대구,2024,3,8.5,55,70.9,469.72
143,대구,2024,4,16.3,62,60.6,511.52
143,대구,2024,5,19.4,57,59.8,723.92
143,대구,2024,6,24.6,61,98.3,644.38
143,대구,2024,7,27.8,75,372.2,515.32
143,대구,2024,8,29.1,70,118.3,634.38
143,대구,2024,9,25.4,75,151.5,454.92
143,대구,2024,10,17.0,76,94.9,347.7
143,대구,2024,11,10.7,69,50.4,292.79
143,대구,2024,12,3.5,50,1.3,304.49
143,대구,2025,1,1.4,53,4.3,311.0
143,대구,2025,2,1.2,46,12.7,409.62
143,대구,2025,3,9.6,51,25.4,486.29
143,대구,2025,4,14.9,52,41.8,630.25
143,대구,2025,5,18.1,64,103.6,598.7
143,대구,2025,6,24.8,63,163.7,588.67
143,대구,2025,7,28.0,69,248.0,682.4
143,대구,2025,8,28.8,70,158.0,564.87
143,대구,2025,9,23.9,76,150.8,406.09
143,대구,2025,10,17.4,77,99.6,314.03
108,서울,2000,1,-2.1,64,42.8,130.93
108,서울,2000,2,-1.7,56,2.1,289.38
108,서울,2000,3,6.3,55,3.1,389.5
108,서울,2000,4,11.9,56,30.7,440.9
108,서울,2000,5,17.5,66,75.2,443.69
108,서울,2000,6,23.7,65,68.1,443.37
108,서울,2000,7,26.8,74,114.7,398.51
108,서울,2000,8,26.2,79,599.4,350.5
108,서울,2000,9,20.7,71,178.5,317.17
108,서울,2000,10,14.9,64,18.1,291.77
108,서울,2000,11,7.0,57,27.1,213.58
108,서울,2000,12,0.9,58,27.0,193.19
108,서울,2001,1,-4.1,62,39.4,205.8
108,서울,2001,2,-0.3,60,45.7,256.31
108,서울,2001,3,5.0,51,18.1,396.53
108,서울,2001,4,13.6,50,12.3,492.04
108,서울,2001,5,19.1,61,16.5,504.43
108,서울,2001,6,22.5,71,157.4,359.31
108,서울,2001,7,25.9,76,698.4,322.67
108,서울,2001,8,26.5,69,252.0,431.66
108,서울,2001,9,22.5,58,49.3,405.66
108,서울,2001,10,16.5,65,68.2,284.37
108,서울,2001,11,7.0,58,13.0,235.81
108,서울,2001,12,-0.6,49,15.7,236.38
108,서울,2002,1,0.3,63,37.4,203.68
108,서울,2002,2,2.9,55,2.4,304.67
108,서울,2002,3,7.6,55,31.5,455.61
108,서울,2002,4,13.6,53,155.1,539.06
108,서울,2002,5,18.2,62,58.0,569.16
108,서울,2002,6,22.2,62,61.4,568.18
108,서울,2002,7,25.2,74,220.6,398.92
108,서울,2002,8,24.2,79,688.0,314.8
108,서울,2002,9,21.6,67,61.1,391.8
108,서울,2002,10,12.8,60,45.0,392.09
108,서울,2002,11,4.0,56,12.5,247.98
108,서울,2002,12,1.7,60,15.0,210.18
108,서울,2003,1,-2.5,60,14.1,242.47
108,서울,2003,2,2.7,62,39.6,275.69
108,서울,2003,3,6.5,58,26.8,391.06
108,서울,2003,4,13.2,60,139.6,440.66
108,서울,2003,5,19.6,57,106.0,586.05
108,서울,2003,6,21.5,69,156.0,422.35
108,서울,2003,7,23.8,75,469.8,420.74
108,서울,2003,8,24.1,77,684.2,391.98
108,서울,2003,9,20.9,72,258.2,373.37
108,서울,2003,10,13.9,61,41.5,369.04
108,서울,2003,11,9.5,66,69.3,180.5
108,서울,2003,12,0.7,59,6.9,208.57
108,서울,2004,1,-1.5,59,19.8,234.67
108,서울,2004,2,2.3,56,54.6,306.49
108,서울,2004,3,6.3,49,27.6,465.92
108,서울,2004,4,13.1,51,74.1,516.08
108,서울,2004,5,17.6,68,168.5,507.25
108,서울,2004,6,23.2,64,138.1,475.28
108,서울,2004,7,24.8,82,510.7,316.98
108,서울,2004,8,26.1,71,193.3,469.31
108,서울,2004,9,21.7,69,198.7,415.76
108,서울,2004,10,15.2,54,6.5,433.26
108,서울,2004,11,9.1,66,80.0,233.97
108,서울,2004,12,1.9,56,27.2,225.8
108,서울,2005,1,-2.5,52,4.5,256.19
108,서울,2005,2,-1.9,49,17.2,310.92
108,서울,2005,3,4.1,54,12.5,466.52
108,서울,2005,4,13.2,53,94.7,518.09
108,서울,2005,5,17.7,55,85.8,603.92
108,서울,2005,6,22.7,69,168.5,465.11
108,서울,2005,7,25.3,76,269.4,371.21
108,서울,2005,8,25.1,75,285.0,368.84
108,서울,2005,9,21.8,71,313.3,334.1
108,서울,2005,10,14.7,65,52.6,356.12
108,서울,2005,11,8.6,55,44.6,261.97
108,서울,2005,12,-3.9,51,10.3,241.05
108,서울,2006,1,-0.2,57,34.3,227.59
108,서울,2006,2,0.1,53,15.7,296.92
108,서울,2006,3,5.2,51,14.0,439.42
108,서울,2006,4,11.6,55,51.8,407.21
108,서울,2006,5,18.4,57,156.2,541.55
108,서울,2006,6,21.8,68,168.5,469.24
108,서울,2006,7,23.1,82,1014.0,253.15
108,서울,2006,8,27.0,69,121.2,483.73
108,서울,2006,9,21.1,58,11.1,444.25
108,서울,2006,10,17.9,62,30.2,343.49
108,서울,2006,11,8.4,58,47.6,230.89
108,서울,2006,12,1.4,59,17.3,203.9
108,서울,2007,1,0.4,56,10.8,232.34
108,서울,2007,2,4.0,53,12.6,281.89
108,서울,2007,3,6.1,60,123.5,321.94
108,서울,2007,4,11.4,53,41.1,474.64
108,서울,2007,5,18.1,62,137.6,523.35
108,서울,2007,6,23.2,61,54.5,501.44
108,서울,2007,7,24.2,75,274.1,390.34
108,서울,2007,8,26.5,75,237.6,360.81
108,서울,2007,9,21.5,74,241.9,286.98
108,서울,2007,10,15.1,63,39.5,330.32
108,서울,2007,11,6.7,55,26.4,261.71
108,서울,2007,12,1.8,60,12.7,193.98
108,서울,2008,1,-1.7,50,17.7,226.64
108,서울,2008,2,-1.2,46,15.0,345.96
108,서울,2008,3,7.3,56,53.9,390.28
108,서울,2008,4,14.1,50,38.5,496.97
108,서울,2008,5,17.7,58,97.7,560.5
108,서울,2008,6,21.5,65,165.0,521.13
108,서울,2008,7,25.1,78,530.8,336.23
108,서울,2008,8,25.3,70,251.2,493.57
108,서울,2008,9,22.0,64,99.2,415.31
108,서울,2008,10,16.1,62,41.8,336.82
108,서울,2008,11,7.6,58,19.6,244.52
108,서울,2008,12,1.1,56,25.9,203.88
108,서울,2009,1,-2.0,50,5.7,263.32
108,서울,2009,2,2.9,57,36.9,238.99
108,서울,2009,3,6.0,52,63.9,425.54
108,서울,2009,4,12.7,54,66.5,517.66
108,서울,2009,5,19.1,59,109.0,612.91
108,서울,2009,6,22.4,66,132.0,549.15
108,서울,2009,7,24.3,76,659.4,437.75
108,서울,2009,8,25.7,69,285.3,465.59
108,서울,2009,9,21.8,64,64.5,473.84
108,서울,2009,10,16.0,62,66.9,416.3
108,서울,2009,11,6.9,64,52.4,235.39
108,서울,2009,12,-1.0,60,21.5,218.66
108,서울,2010,1,-4.5,65,29.3,257.47
108,서울,2010,2,1.4,59,55.3,281.04
108,서울,2010,3,4.3,59,82.5,351.1
108,서울,2010,4,9.5,54,62.8,458.41
108,서울,2010,5,17.2,62,124.0,535.71
108,서울,2010,6,23.4,62,127.6,581.11
108,서울,2010,7,25.8,74,239.2,410.55
108,서울,2010,8,26.5,78,598.7,365.07
108,서울,2010,9,21.8,72,671.5,373.65
108,서울,2010,10,14.5,61,25.6,381.32
108,서울,2010,11,6.5,55,10.9,280.01
108,서울,2010,12,-1.3,56,16.1,221.67
108,서울,2011,1,-7.2,54,8.9,308.49
108,서울,2011,2,1.2,55,29.1,303.18
108,서울,2011,3,3.6,51,14.6,506.61
108,서울,2011,4,10.7,54,110.1,504.97
108,서울,2011,5,17.9,57,53.4,529.85
108,서울,2011,6,22.0,67,404.5,492.72
108,서울,2011,7,24.6,79,1131.0,342.33
108,서울,2011,8,25.8,74,166.8,378.91
108,서울,2011,9,21.8,58,25.6,449.39
108,서울,2011,10,14.2,55,32.0,364.29
108,서울,2011,11,10.7,61,56.2,189.83
108,서울,2011,12,-0.9,51,7.1,215.83
108,서울,2012,1,-2.8,49,6.7,234.5
108,서울,2012,2,-2.0,43,0.8,325.25
108,서울,2012,3,5.1,52,47.4,367.51
108,서울,2012,4,12.3,54,157.0,448.48
108,서울,2012,5,19.7,48,8.2,553.4
108,서울,2012,6,24.1,54,91.9,534.46
108,서울,2012,7,25.4,74,448.9,375.14
108,서울,2012,8,27.1,68,464.9,362.84
108,서울,2012,9,21.0,65,212.0,356.28
108,서울,2012,10,15.3,58,99.3,349.6
108,서울,2012,11,5.5,57,67.8,228.59
108,서울,2012,12,-4.1,57,41.4,210.32
108,서울,2013,1,-3.4,57,22.1,217.73
108,서울,2013,2,-1.2,54,74.1,296.48
108,서울,2013,3,5.1,49,27.3,443.31
108,서울,2013,4,10.0,54,71.7,449.86
108,서울,2013,5,18.2,58,132.0,513.2
108,서울,2013,6,24.4,60,28.3,507.43
108,서울,2013,7,25.5,79,676.2,268.48
108,서울,2013,8,27.7,69,148.6,420.57
108,서울,2013,9,21.8,63,138.5,368.82
108,서울,2013,10,15.8,59,13.5,372.79
108,서울,2013,11,6.2,58,46.8,233.94
108,서울,2013,12,-0.2,60,24.7,202.42
108,서울,2014,1,-0.7,50,13.0,225.31
108,서울,2014,2,1.9,52,16.2,268.4
108,서울,2014,3,7.9,60,7.2,392.05
108,서울,2014,4,14.0,60,31.0,455.0
108,서울,2014,5,18.9,59,63.0,627.82
108,서울,2014,6,23.1,73,98.1,465.41
108,서울,2014,7,26.1,74,207.9,296.02
108,서울,2014,8,25.2,77,172.8,352.98
108,서울,2014,9,22.1,69,88.1,388.56
108,서울,2014,10,15.6,63,52.2,362.31
108,서울,2014,11,9.0,61,41.5,250.26
108,서울,2014,12,-2.9,56,17.9,229.68
108,서울,2015,1,-0.9,56,11.3,245.05
108,서울,2015,2,1.0,59,22.7,267.04
108,서울,2015,3,6.3,45,9.6,458.62
108,서울,2015,4,13.3,55,80.5,449.84
108,서울,2015,5,18.9,53,28.9,602.95
108,서울,2015,6,23.6,60,99.0,530.22
108,서울,2015,7,25.8,71,226.0,428.46
108,서울,2015,8,26.3,70,72.9,436.33
108,서울,2015,9,22.4,56,26.0,458.73
108,서울,2015,10,15.5,61,81.5,359.17
108,서울,2015,11,8.9,74,104.6,177.93
108,서울,2015,12,1.6,60,29.1,206.35
108,서울,2016,1,-3.2,53,1.0,246.52
108,서울,2016,2,0.2,52,47.6,288.43
108,서울,2016,3,7.0,51,40.5,432.76
108,서울,2016,4,14.1,55,76.8,460.4
108,서울,2016,5,19.6,56,160.5,594.54
108,서울,2016,6,23.6,63,54.4,508.07
108,서울,2016,7,26.2,73,358.2,403.01
108,서울,2016,8,28.0,64,67.1,468.05
108,서울,2016,9,23.1,65,33.0,370.92
108,서울,2016,10,16.1,62,74.8,318.14
108,서울,2016,11,6.8,57,16.7,235.03
108,서울,2016,12,1.2,59,61.1,205.35
108,서울,2017,1,-1.8,55,14.9,256.11
108,서울,2017,2,-0.2,54,11.1,311.86
108,서울,2017,3,6.3,48,7.9,444.9
108,서울,2017,4,13.9,52,61.6,488.91
108,서울,2017,5,19.5,52,16.1,645.35
108,서울,2017,6,23.3,57,66.6,625.27
108,서울,2017,7,26.9,77,621.0,375.27
108,서울,2017,8,25.9,71,297.0,411.09
108,서울,2017,9,22.1,61,35.0,445.23
108,서울,2017,10,16.4,56,26.5,240.97
108,서울,2017,11,5.6,54,40.7,145.34
108,서울,2017,12,-1.9,56,34.8,151.69
108,서울,2018,1,-4.0,48,8.5,158.99
108,서울,2018,2,-1.6,45,29.6,309.28
108,서울,2018,3,8.1,59,49.5,446.41
108,서울,2018,4,13.0,55,130.3,513.19
108,서울,2018,5,18.2,63,222.0,561.24
108,서울,2018,6,23.1,63,171.5,602.59
108,서울,2018,7,27.8,68,185.6,561.1
108,서울,2018,8,28.8,65,202.6,517.16
108,서울,2018,9,21.5,61,68.5,470.96
108,서울,2018,10,13.1,59,120.5,403.34
108,서울,2018,11,7.8,58,79.1,265.35
108,서울,2018,12,-0.6,46,16.4,253.64
108,서울,2019,1,-0.9,46,0.0,285.25
108,서울,2019,2,1.0,47,23.8,319.96
108,서울,2019,3,7.1,51,26.8,417.72
108,서울,2019,4,12.1,51,47.3,502.12
108,서울,2019,5,19.4,47,37.8,701.39
108,서울,2019,6,22.5,61,74.0,589.02
108,서울,2019,7,25.9,69,194.4,426.99
108,서울,2019,8,27.2,69,190.5,486.24
108,서울,2019,9,22.6,65,139.8,386.78
108,서울,2019,10,16.4,62,55.5,395.43
108,서울,2019,11,7.6,56,78.8,284.28
108,서울,2019,12,1.4,58,22.6,223.25
108,서울,2020,1,1.6,56,60.5,252.58
108,서울,2020,2,2.5,58,53.1,313.44
108,서울,2020,3,7.7,46,16.3,515.18
108,서울,2020,4,11.1,50,16.9,637.52
108,서울,2020,5,18.0,67,112.4,564.83
108,서울,2020,6,23.9,68,139.6,603.98
108,서울,2020,7,24.1,77,270.4,464.55
108,서울,2020,8,26.5,85,675.7,325.97
108,서울,2020,9,21.4,71,181.5,452.05
108,서울,2020,10,14.3,61,0.0,428.25
108,서울,2020,11,8.0,64,120.1,281.51
108,서울,2020,12,-0.3,58,4.6,276.39
108,서울,2021,1,-2.4,58,18.9,270.25
108,서울,2021,2,2.7,56,7.1,348.55
108,서울,2021,3,9.0,63,110.9,476.94
108,서울,2021,4,14.2,54,124.1,558.28
108,서울,2021,5,17.1,68,183.1,570.5
108,서울,2021,6,22.8,73,104.6,563.35
108,서울,2021,7,28.1,71,168.3,578.3
108,서울,2021,8,25.9,74,211.2,428.88
108,서울,2021,9,22.6,71,131.0,474.13
108,서울,2021,10,15.6,70,57.0,353.62
108,서울,2021,11,8.2,68,62.4,271.64
108,서울,2021,12,0.6,62,7.9,257.25
108,서울,2022,1,-2.2,55,5.5,301.7
108,서울,2022,2,-1.1,55,4.7,376.05
108,서울,2022,3,7.7,62,102.6,425.4
108,서울,2022,4,14.8,55,20.4,615.24
108,서울,2022,5,19.1,55,7.5,764.61
108,서울,2022,6,23.3,73,393.8,440.59
108,서울,2022,7,27.3,77,252.3,508.79
108,서울,2022,8,25.7,80,564.8,402.81
108,서울,2022,9,22.4,68,201.5,496.22
108,서울,2022,10,14.6,69,124.1,420.22
108,서울,2022,11,10.0,65,84.5,298.77
108,서울,2022,12,-2.8,59,13.6,275.5
108,서울,2023,1,-1.5,63,47.9,290.78
108,서울,2023,2,2.3,59,1.0,363.91
108,서울,2023,3,9.8,51,10.5,520.57
108,서울,2023,4,13.8,60,96.9,498.03
108,서울,2023,5,19.5,63,155.6,648.18
108,서울,2023,6,23.4,73,195.6,572.17
108,서울,2023,7,26.7,81,459.9,478.8
108,서울,2023,8,27.2,76,298.1,469.76
108,서울,2023,9,23.7,74,134.5,425.79
108,서울,2023,10,15.8,67,31.0,416.57
108,서울,2023,11,6.8,65,81.9,284.12
108,서울,2023,12,1.1,69,85.9,217.32
108,서울,2024,1,-0.5,67,18.9,279.71
108,서울,2024,2,3.8,73,74.7,259.99
108,서울,2024,3,7.0,57,29.9,438.18
108,서울,2024,4,16.3,56,33.2,558.15
108,서울,2024,5,18.5,63,125.1,686.87
108,서울,2024,6,24.6,61,115.9,714.52
108,서울,2024,7,26.6,81,557.3,402.43
108,서울,2024,8,29.3,73,72.8,507.93
108,서울,2024,9,25.5,72,143.9,439.21
108,서울,2024,10,16.7,70,74.0,367.11
108,서울,2024,11,9.7,63,60.0,293.01
108,서울,2024,12,0.8,56,5.7,288.48
108,서울,2025,1,-0.4,61,19.5,273.99
108,서울,2025,2,-1.2,56,5.2,405.31
108,서울,2025,3,8.0,56,38.2,494.93
108,서울,2025,4,13.4,61,94.6,585.38
108,서울,2025,5,17.8,67,123.6,575.6
108,서울,2025,6,24.0,68,98.1,565.72
108,서울,2025,7,28.8,72,293.9,538.53
108,서울,2025,8,28.2,76,290.3,485.65
108,서울,2025,9,23.5,76,370.7,393.58
108,서울,2025,10,16.5,76,186.3,297.37
184,제주,2000,1,6.0,67,60.0,96.79
184,제주,2000,2,4.6,59,16.3,280.69
184,제주,2000,3,9.4,58,43.5,439.7
184,제주,2000,4,13.5,58,32.8,555.65
184,제주,2000,5,17.2,67,46.2,591.85
184,제주,2000,6,21.6,74,97.6,502.96
184,제주,2000,7,26.4,75,166.2,578.74
184,제주,2000,8,28.0,71,169.6,569.56
184,제주,2000,9,22.2,74,331.2,367.14
184,제주,2000,10,18.2,68,113.0,339.35
184,제주,2000,11,12.4,66,93.2,251.59
184,제주,2000,12,8.4,59,19.8,225.19
184,제주,2001,1,5.6,64,117.0,173.81
184,제주,2001,2,6.6,62,81.9,252.54
184,제주,2001,3,9.5,56,21.9,439.49
184,제주,2001,4,14.1,62,62.6,545.6
184,제주,2001,5,18.5,68,105.4,551.49
184,제주,2001,6,22.3,73,259.7,462.19
184,제주,2001,7,26.7,72,123.1,606.15
184,제주,2001,8,26.8,70,233.9,470.85
184,제주,2001,9,23.1,70,109.7,406.46
184,제주,2001,10,19.5,66,123.8,359.57
184,제주,2001,11,12.5,57,42.0,270.04
184,제주,2001,12,7.4,61,107.6,147.68
184,제주,2002,1,7.7,60,56.6,188.7
184,제주,2002,2,7.3,56,33.8,329.99
184,제주,2002,3,11.4,55,59.4,411.85
184,제주,2002,4,15.2,62,65.1,450.96
184,제주,2002,5,17.4,71,141.6,467.48
184,제주,2002,6,21.6,69,118.6,562.25
184,제주,2002,7,24.5,85,495.7,464.24
184,제주,2002,8,25.6,82,356.5,470.09
184,제주,2002,9,22.6,75,143.9,446.94
184,제주,2002,10,17.5,67,112.3,353.46
184,제주,2002,11,10.7,63,18.2,271.25
184,제주,2002,12,8.5,70,102.4,142.21
184,제주,2003,1,4.9,66,55.9,186.09
184,제주,2003,2,7.2,68,64.4,246.08
184,제주,2003,3,9.1,68,164.0,429.53
184,제주,2003,4,14.1,70,120.9,489.03
184,제주,2003,5,17.9,77,284.3,519.42
184,제주,2003,6,21.4,76,201.9,528.68
184,제주,2003,7,24.2,83,362.2,399.71
184,제주,2003,8,25.9,80,245.1,472.26
184,제주,2003,9,23.9,75,330.4,487.1
184,제주,2003,10,17.6,66,37.6,435.74
184,제주,2003,11,14.4,74,112.5,215.16
184,제주,2003,12,8.3,63,20.0,188.5
184,제주,2004,1,5.5,63,40.6,195.41
184,제주,2004,2,8.1,58,48.0,347.77
184,제주,2004,3,10.0,58,57.7,468.59
184,제주,2004,4,14.3,61,55.5,540.07
184,제주,2004,5,18.1,70,124.8,503.02
184,제주,2004,6,21.5,75,66.1,512.74
184,제주,2004,7,27.4,72,55.7,709.95
184,제주,2004,8,27.2,77,405.1,513.09
184,제주,2004,9,23.2,77,348.5,334.42
184,제주,2004,10,18.5,66,24.9,429.91
184,제주,2004,11,13.9,63,51.5,293.29
184,제주,2004,12,9.5,65,55.4,196.02
184,제주,2005,1,5.4,62,47.0,145.55
184,제주,2005,2,5.4,65,98.3,213.01
184,제주,2005,3,8.4,59,84.6,446.84
184,제주,2005,4,15.4,58,33.5,618.12
184,제주,2005,5,18.0,63,52.8,656.52
184,제주,2005,6,23.2,70,11.5,654.5
184,제주,2005,7,26.9,73,120.7,535.8
184,제주,2005,8,27.4,69,217.6,559.19
184,제주,2005,9,25.1,69,9.0,447.68
184,제주,2005,10,19.1,61,26.1,367.31
184,제주,2005,11,14.2,55,92.5,277.85
184,제주,2005,12,6.0,60,78.9,164.21
184,제주,2006,1,7.3,62,57.0,187.34
184,제주,2006,2,6.3,59,73.5,242.21
184,제주,2006,3,9.7,57,43.8,468.61
184,제주,2006,4,13.9,58,88.4,493.91
184,제주,2006,5,17.6,70,163.7,531.37
184,제주,2006,6,21.1,75,271.6,514.84
184,제주,2006,7,25.6,74,338.7,541.32
184,제주,2006,8,27.9,68,64.8,586.01
184,제주,2006,9,21.7,68,261.0,392.77
184,제주,2006,10,19.9,62,19.3,434.89
184,제주,2006,11,14.8,58,83.6,231.51
184,제주,2006,12,9.0,61,62.0,166.31
184,제주,2007,1,7.2,58,124.5,163.03
184,제주,2007,2,9.1,59,61.0,314.24
184,제주,2007,3,10.8,59,86.2,401.27
184,제주,2007,4,13.9,52,38.1,525.75
184,제주,2007,5,18.9,57,50.8,646.99
184,제주,2007,6,21.5,75,101.9,512.41
184,제주,2007,7,24.8,74,302.8,507.77
184,제주,2007,8,28.1,65,231.7,610.88
184,제주,2007,9,23.3,72,880.0,345.99
184,제주,2007,10,18.3,60,167.5,374.13
184,제주,2007,11,12.0,51,2.6,263.53
184,제주,2007,12,9.6,59,92.7,69.88
184,제주,2008,1,6.4,61,156.8,150.44
184,제주,2008,2,5.1,52,31.0,241.51
184,제주,2008,3,10.0,59,77.5,443.08
184,제주,2008,4,14.2,61,85.7,541.42
184,제주,2008,5,17.2,63,135.0,631.31
184,제주,2008,6,20.8,77,260.5,414.9
184,제주,2008,7,27.2,72,61.5,659.78
184,제주,2008,8,26.7,71,243.7,549.76
184,제주,2008,9,23.9,73,126.3,406.25
184,제주,2008,10,19.3,63,29.3,407.78
184,제주,2008,11,13.0,59,73.3,215.76
184,제주,2008,12,8.4,56,28.2,194.77
184,제주,2009,1,5.5,60,61.7,161.68
184,제주,2009,2,8.7,62,113.7,262.19
184,제주,2009,3,9.8,54,50.9,435.51
184,제주,2009,4,13.7,57,94.4,577.2
184,제주,2009,5,18.6,56,52.2,697.61
184,제주,2009,6,22.6,66,155.8,623.8
184,제주,2009,7,25.8,71,201.1,574.58
184,제주,2009,8,25.6,74,240.5,486.66
184,제주,2009,9,22.9,71,113.3,443.06
184,제주,2009,10,19.0,55,77.4,446.96
184,제주,2009,11,12.4,62,115.3,191.44
