station_id,station_name,year,month,temperature,humidity,precipitation,sunshine
184,제주,2009,12,7.3,62,28.5,164.43
184,제주,2010,1,5.3,63,34.6,195.65
184,제주,2010,2,7.3,66,81.7,244.92
184,제주,2010,3,9.3,65,161.3,335.36
184,제주,2010,4,11.8,62,210.5,461.62
184,제주,2010,5,17.3,66,33.6,644.65
184,제주,2010,6,21.2,75,188.0,505.25
184,제주,2010,7,25.9,76,263.9,574.45
184,제주,2010,8,28.8,71,227.6,611.42
184,제주,2010,9,24.2,71,179.1,452.24
184,제주,2010,10,17.6,65,120.3,367.73
184,제주,2010,11,11.7,56,1.8,289.0
184,제주,2010,12,7.1,62,82.5,195.1
184,제주,2011,1,2.3,63,15.6,147.22
184,제주,2011,2,7.0,66,35.1,282.91
184,제주,2011,3,7.8,55,32.4,499.77
184,제주,2011,4,13.2,63,51.3,618.3
184,제주,2011,5,18.2,73,66.1,594.13
184,제주,2011,6,21.7,83,398.6,499.06
184,제주,2011,7,27.3,75,68.3,637.43
184,제주,2011,8,26.0,82,423.1,507.37
184,제주,2011,9,23.1,71,47.8,500.14
184,제주,2011,10,17.9,62,49.1,413.34
184,제주,2011,11,15.7,70,231.3,215.28
184,제주,2011,12,7.1,61,59.9,138.85
184,제주,2012,1,5.4,59,32.9,166.36
184,제주,2012,2,4.8,65,109.1,211.18
184,제주,2012,3,9.0,62,171.9,412.49
184,제주,2012,4,14.5,62,165.0,549.17
184,제주,2012,5,19.0,66,99.0,658.07
184,제주,2012,6,22.3,80,104.8,507.22
184,제주,2012,7,26.6,85,207.3,524.25
184,제주,2012,8,27.8,84,601.9,501.33
184,제주,2012,9,22.0,81,499.1,447.1
184,제주,2012,10,18.4,69,35.7,418.53
184,제주,2012,11,12.0,68,90.6,227.01
184,제주,2012,12,6.6,74,131.0,138.02
184,제주,2013,1,5.6,70,20.5,192.54
184,제주,2013,2,6.2,71,60.5,245.5
184,제주,2013,3,10.0,71,55.2,438.73
184,제주,2013,4,13.5,66,94.5,524.17
184,제주,2013,5,18.6,78,59.7,608.53
184,제주,2013,6,21.7,91,160.5,433.11
184,제주,2013,7,28.7,72,14.7,637.07
184,제주,2013,8,29.1,74,74.2,618.95
184,제주,2013,9,24.0,74,82.1,475.16
184,제주,2013,10,19.2,72,113.3,351.95
184,제주,2013,11,12.9,65,82.1,255.98
184,제주,2013,12,8.1,61,41.8,181.75
184,제주,2014,1,6.8,60,50.2,259.24
184,제주,2014,2,7.5,69,137.5,221.59
184,제주,2014,3,10.7,64,88.4,420.21
184,제주,2014,4,14.8,65,52.3,498.81
184,제주,2014,5,19.1,63,86.7,682.63
184,제주,2014,6,21.8,79,65.4,529.41
184,제주,2014,7,25.1,82,288.7,468.17
184,제주,2014,8,25.1,84,460.3,384.21
184,제주,2014,9,23.5,75,93.5,429.36
184,제주,2014,10,19.1,70,92.9,396.31
184,제주,2014,11,13.9,68,100.3,242.51
184,제주,2014,12,7.3,64,47.2,163.23
184,제주,2015,1,7.4,66,82.4,203.06
184,제주,2015,2,7.3,64,35.5,229.42
184,제주,2015,3,10.4,64,80.7,448.34
184,제주,2015,4,15.1,71,147.9,457.56
184,제주,2015,5,18.8,68,150.0,660.45
184,제주,2015,6,22.0,80,186.4,479.34
184,제주,2015,7,25.6,81,329.7,593.93
184,제주,2015,8,26.4,78,248.6,530.07
184,제주,2015,9,23.2,73,172.9,494.55
184,제주,2015,10,19.2,64,31.0,455.29
184,제주,2015,11,15.2,76,173.2,165.46
184,제주,2015,12,10.0,66,90.0,143.71
184,제주,2016,1,6.1,66,125.6,132.75
184,제주,2016,2,7.3,60,40.0,268.97
184,제주,2016,3,10.8,63,96.9,479.48
184,제주,2016,4,15.6,74,121.4,483.09
184,제주,2016,5,18.9,71,113.0,591.9
184,제주,2016,6,22.2,83,162.7,451.38
184,제주,2016,7,27.4,80,98.6,610.55
184,제주,2016,8,28.5,74,75.6,631.34
184,제주,2016,9,23.9,80,172.3,367.08
184,제주,2016,10,20.1,76,282.4,276.31
184,제주,2016,11,13.7,69,71.3,247.4
184,제주,2016,12,9.5,67,56.6,203.16
184,제주,2017,1,6.6,66,50.7,201.43
184,제주,2017,2,6.8,61,39.1,307.85
184,제주,2017,3,9.8,60,48.2,433.79
184,제주,2017,4,15.7,64,51.4,545.76
184,제주,2017,5,19.5,64,38.5,682.11
184,제주,2017,6,22.0,77,60.7,584.91
184,제주,2017,7,29.2,76,35.2,617.2
184,제주,2017,8,28.7,74,159.5,619.22
184,제주,2017,9,24.0,71,83.4,414.01
184,제주,2017,10,19.3,72,162.0,316.02
184,제주,2017,11,12.6,64,19.2,288.3
184,제주,2017,12,7.2,61,25.4,183.32
184,제주,2018,1,4.9,67,58.0,184.41
184,제주,2018,2,5.5,60,86.6,286.47
184,제주,2018,3,11.4,72,118.0,450.58
184,제주,2018,4,15.9,68,112.5,550.16
184,제주,2018,5,19.1,76,98.8,543.09
184,제주,2018,6,22.3,79,211.1,576.1
184,제주,2018,7,27.3,81,48.7,632.09
184,제주,2018,8,28.8,78,376.5,613.7
184,제주,2018,9,23.9,75,187.7,386.19
184,제주,2018,10,17.9,64,347.0,371.85
184,제주,2018,11,13.9,65,28.6,294.87
184,제주,2018,12,8.7,68,96.0,155.8
184,제주,2019,1,6.4,64,24.2,222.25
184,제주,2019,2,7.4,63,37.9,262.06
184,제주,2019,3,10.8,63,55.5,464.14
184,제주,2019,4,14.7,68,46.4,523.03
184,제주,2019,5,20.0,56,42.8,682.44
184,제주,2019,6,21.5,80,145.8,594.51
184,제주,2019,7,25.2,85,510.1,536.39
184,제주,2019,8,27.7,77,242.3,519.94
184,제주,2019,9,24.0,84,610.6,369.79
184,제주,2019,10,19.7,69,188.6,368.14
184,제주,2019,11,14.6,65,27.5,289.92
184,제주,2019,12,9.7,64,48.2,174.39
184,제주,2020,1,8.9,66,116.7,163.1
184,제주,2020,2,9.1,66,29.8,283.9
184,제주,2020,3,11.5,63,81.6,463.7
184,제주,2020,4,13.2,56,82.3,631.61
184,제주,2020,5,18.8,74,20.6,614.98
184,제주,2020,6,22.4,83,221.5,514.61
184,제주,2020,7,24.2,85,184.7,466.66
184,제주,2020,8,29.4,74,140.4,609.75
184,제주,2020,9,22.9,76,400.5,376.53
184,제주,2020,10,18.4,61,53.7,404.97
184,제주,2020,11,14.1,65,28.2,268.92
184,제주,2020,12,7.7,61,29.5,205.64
184,제주,2021,1,6.8,65,116.6,216.43
184,제주,2021,2,9.4,62,52.8,311.14
184,제주,2021,3,12.5,68,81.1,453.55
184,제주,2021,4,15.4,63,58.8,589.31
184,제주,2021,5,19.0,68,100.7,645.53
184,제주,2021,6,23.4,75,122.4,604.98
184,제주,2021,7,27.8,78,247.1,551.05
184,제주,2021,8,27.3,79,227.8,500.53
184,제주,2021,9,24.9,84,493.1,368.49
184,제주,2021,10,20.1,73,32.1,398.98
184,제주,2021,11,14.0,66,63.8,273.16
184,제주,2021,12,8.9,67,31.4,167.0
184,제주,2022,1,6.2,68,33.6,193.02
184,제주,2022,2,5.6,62,25.1,253.06
184,제주,2022,3,11.4,70,96.1,409.19
184,제주,2022,4,15.5,70,84.0,599.27
184,제주,2022,5,19.4,65,9.1,653.49
184,제주,2022,6,23.9,81,143.6,611.4
184,제주,2022,7,28.4,80,149.0,622.55
184,제주,2022,8,29.2,75,124.3,598.05
184,제주,2022,9,24.1,79,265.8,362.34
184,제주,2022,10,18.4,69,22.1,410.5
184,제주,2022,11,15.2,71,87.8,271.26
184,제주,2022,12,6.9,66,35.3,137.02
184,제주,2023,1,6.8,68,42.1,182.43
184,제주,2023,2,7.7,71,89.6,266.67
184,제주,2023,3,12.3,66,49.6,472.5
184,제주,2023,4,15.5,69,62.1,514.91
184,제주,2023,5,19.1,77,269.3,523.18
184,제주,2023,6,23.4,76,213.0,519.52
184,제주,2023,7,28.1,75,273.2,487.49
184,제주,2023,8,28.8,73,182.5,609.82
184,제주,2023,9,25.5,71,84.5,483.91
184,제주,2023,10,19.4,60,36.0,464.83
184,제주,2023,11,13.7,60,69.1,238.2
184,제주,2023,12,9.4,66,73.9,148.86
184,제주,2024,1,7.8,64,93.4,176.86
184,제주,2024,2,9.5,71,205.4,152.32
184,제주,2024,3,10.9,62,98.1,409.42
184,제주,2024,4,16.4,71,80.2,417.26
184,제주,2024,5,19.1,63,42.9,677.83
184,제주,2024,6,23.1,73,271.8,477.43
184,제주,2024,7,28.9,73,156.0,554.79
184,제주,2024,8,29.9,72,47.0,632.4
184,제주,2024,9,27.6,73,126.2,442.14
184,제주,2024,10,20.9,69,135.2,262.58
184,제주,2024,11,15.1,65,335.7,237.93
184,제주,2024,12,8.7,54,5.8,169.61
184,제주,2025,1,6.7,56,25.4,219.4
184,제주,2025,2,5.2,59,61.4,229.45
184,제주,2025,3,11.5,57,82.5,394.06
184,제주,2025,4,15.4,58,23.9,625.63
184,제주,2025,5,18.0,66,81.8,571.77
184,제주,2025,6,23.4,70,85.1,606.8
184,제주,2025,7,28.3,72,141.9,650.5
184,제주,2025,8,29.6,71,72.1,598.72
184,제주,2025,9,27.1,74,326.6,419.96
184,제주,2025,10,21.9,68,93.4,344.23
155,창원,2000,1,3.3,50,17.3,129.72
155,창원,2000,2,3.0,37,52.12,292.7
155,창원,2000,3,8.9,49,33.1,404.7975
155,창원,2000,4,13.4,56,81.1,472.74
155,창원,2000,5,17.9,69,65.0,521.3275
155,창원,2000,6,21.4,74,118.7,485.4175
155,창원,2000,7,26.0,77,345.7,502.8025
155,창원,2000,8,26.7,76,415.0,436.3425
155,창원,2000,9,21.9,68,239.4,347.49
155,창원,2000,10,17.4,60,38.7,328.02250000000004
155,창원,2000,11,10.5,54,52.3,242.68
155,창원,2000,12,5.4,44,1.4,232.40250000000003
155,창원,2001,1,1.8,48,66.0,224.38
155,창원,2001,2,4.5,46,73.5,281.53
155,창원,2001,3,8.5,46,5.7,441.9975
155,창원,2001,4,14.2,54,42.0,537.0775
155,창원,2001,5,19.2,63,44.6,536.6375
155,창원,2001,6,21.8,74,342.2,434.40250000000003
155,창원,2001,7,26.3,76,159.5,489.7800000000001
155,창원,2001,8,27.1,66,108.3,466.30500000000006
155,창원,2001,9,22.8,62,86.7,407.2225
155,창원,2001,10,18.3,63,93.6,326.2425
155,창원,2001,11,10.6,47,12.5,272.88
155,창원,2001,12,4.5,41,37.3,228.7975
155,창원,2002,1,4.6,51,61.4,233.7975
155,창원,2002,2,6.1,44,7.0,330.0725
155,창원,2002,3,10.6,51,136.6,442.92499999999995
155,창원,2002,4,14.9,59,246.8,509.03
155,창원,2002,5,18.0,72,118.6,539.6025
155,창원,2002,6,22.1,68,82.0,568.3299999999999
155,창원,2002,7,25.1,82,347.2,424.8825
155,창원,2002,8,25.2,78,714.3,373.4975
155,창원,2002,9,22.1,65,76.4,412.1725
155,창원,2002,10,16.2,57,52.8,375.255
155,창원,2002,11,8.3,44,5.2,289.0725
155,창원,2002,12,5.9,50,24.9,202.515
155,창원,2003,1,1.9,43,28.2,256.055
155,창원,2003,2,5.6,53,51.0,284.695
155,창원,2003,3,8.5,55,51.4,413.28
155,창원,2003,4,14.4,59,271.5,463.52
155,창원,2003,5,18.1,65,301.5,537.8325
155,창원,2003,6,22.2,69,240.2,476.78999999999996
155,창원,2003,7,22.8,79,476.4,396.525
155,창원,2003,8,25.4,73,291.6,417.71250000000003
155,창원,2003,9,23.5,67,233.8,393.52250000000004
155,창원,2003,10,17.0,50,11.3,410.7925
155,창원,2003,11,12.9,60,62.5,214.905
155,창원,2003,12,5.3,41,16.8,244.94
155,창원,2004,1,3.1,39,0.0,267.39
155,창원,2004,2,6.4,41,101.6,359.155
155,창원,2004,3,9.1,44,43.7,490.8325
155,창원,2004,4,14.7,52,169.0,542.2075000000001
155,창원,2004,5,18.9,68,220.0,528.4125
155,창원,2004,6,22.3,68,214.9,520.5174999999999
155,창원,2004,7,26.7,77,194.7,495.105
155,창원,2004,8,26.7,72,429.4,460.44000000000005
155,창원,2004,9,23.3,69,303.4,368.525
155,창원,2004,10,17.6,54,0.6,413.96500000000003
155,창원,2004,11,12.5,57,127.6,278.84
155,창원,2004,12,6.7,47,22.1,242.78750000000002
155,창원,2005,1,1.8,44,9.4,260.64
155,창원,2005,2,2.3,47,29.0,298.7975
155,창원,2005,3,7.0,51,89.0,482.38499999999993
155,창원,2005,4,14.2,57,134.1,576.75
155,창원,2005,5,17.8,63,101.0,636.5325
155,창원,2005,6,22.3,75,148.1,566.1800000000001
155,창원,2005,7,24.7,80,302.8,474.54249999999996
155,창원,2005,8,25.9,75,499.6,457.86
155,창원,2005,9,23.0,74,118.3,368.93750000000006
155,창원,2005,10,16.9,65,26.2,349.15
155,창원,2005,11,11.2,52,31.9,281.1175
155,창원,2005,12,1.3,44,0.7,247.79250000000002
155,창원,2006,1,3.6,51,23.9,227.82250000000002
155,창원,2006,2,3.7,54,34.0,290.8625
155,창원,2006,3,7.9,54,18.1,459.2950000000001
155,창원,2006,4,12.9,65,147.1,441.5675
155,창원,2006,5,17.5,72,284.9,522.1475
155,창원,2006,6,21.3,77,231.2,499.1625
155,창원,2006,7,23.7,87,600.1,346.2975
155,창원,2006,8,27.4,77,153.5,507.0275
155,창원,2006,9,21.0,70,122.5,415.5275
155,창원,2006,10,18.6,68,35.0,379.6975
155,창원,2006,11,11.5,55,30.2,233.275
155,창원,2006,12,4.9,52,12.0,213.1325
155,창원,2007,1,4.0,47,4.0,227.8775
155,창원,2007,2,6.6,54,75.5,304.47749999999996
155,창원,2007,3,8.7,57,121.1,388.36
155,창원,2007,4,13.2,53,51.0,497.26250000000005
155,창원,2007,5,18.5,64,132.0,593.4075
155,창원,2007,6,21.5,73,105.6,515.3375
155,창원,2007,7,23.8,79,265.5,429.625
155,창원,2007,8,26.6,78,286.8,459.5925
155,창원,2007,9,22.5,76,303.6,301.1375
155,창원,2007,10,17.1,65,105.2,358.74749999999995
155,창원,2007,11,10.0,51,0.0,285.4425
155,창원,2007,12,5.4,55,46.9,188.925
155,창원,2008,1,2.9,52,42.1,213.84249999999997
155,창원,2008,2,2.5,38,10.5,343.705
155,창원,2008,3,9.0,57,50.2,424.905
155,창원,2008,4,14.1,61,78.5,526.1999999999999
155,창원,2008,5,18.1,66,150.5,601.805
155,창원,2008,6,20.7,74,309.1,482.47
155,창원,2008,7,26.5,81,161.4,509.09
155,창원,2008,8,25.8,73,133.8,523.99
155,창원,2008,9,23.2,71,32.9,427.0225
155,창원,2008,10,18.7,61,30.5,382.15
155,창원,2008,11,10.8,57,15.5,251.8125
155,창원,2008,12,5.3,51,5.5,228.845
155,창원,2009,1,2.3,44,10.5,252.89249999999998
155,창원,2009,2,7.3,55,62.0,275.605
155,창원,2009,3,9.5,51,78.5,447.9625
155,창원,2009,4,14.5,53,127.5,560.4775
155,창원,2009,5,19.1,61,171.0,631.9975000000001
155,창원,2009,6,21.9,72,296.0,564.8725
155,창원,2009,7,24.0,81,818.6,482.48
155,창원,2009,8,25.3,72,132.4,464.895
155,창원,2009,9,22.6,69,33.1,453.61499999999995
155,창원,2009,10,18.0,57,64.0,426.0625
155,창원,2009,11,10.5,57,51.2,226.40749999999997
155,창원,2009,12,4.5,46,21.1,226.46249999999998
155,창원,2010,1,2.2,45,61.0,261.65000000000003
155,창원,2010,2,5.1,56,146.6,270.90000000000003
155,창원,2010,3,7.9,58,137.2,339.54
155,창원,2010,4,11.4,60,163.0,473.15250000000003
155,창원,2010,5,17.7,70,229.0,590.2900000000001
155,창원,2010,6,22.3,73,71.9,584.325
155,창원,2010,7,25.4,84,375.6,480.93
155,창원,2010,8,27.7,81,214.8,454.2075
155,창원,2010,9,23.7,74,262.5,400.76500000000004
155,창원,2010,10,17.3,65,67.5,373.8675
155,창원,2010,11,9.8,53,16.0,303.7725
155,창원,2010,12,4.0,51,21.8,233.685
155,창원,2011,1,-1.1,40,0.0,277.855
155,창원,2011,2,5.0,57,74.7,294.805
155,창원,2011,3,7.1,42,26.9,510.485
155,창원,2011,4,12.9,58,149.6,537.69
155,창원,2011,5,17.9,67,147.0,532.725
155,창원,2011,6,21.9,78,238.0,528.3325000000001
155,창원,2011,7,25.6,80,414.1,446.73249999999996
155,창원,2011,8,25.7,81,198.5,435.9325
155,창원,2011,9,23.0,68,27.9,436.875
155,창원,2011,10,16.5,61,91.5,381.64
155,창원,2011,11,13.1,64,141.2,211.6225
155,창원,2011,12,3.8,44,4.6,209.73000000000002
155,창원,2012,1,2.2,44,5.2,249.85
155,창원,2012,2,2.1,45,11.0,323.415
155,창원,2012,3,7.9,55,101.4,416.8925
155,창원,2012,4,14.0,58,217.4,535.4025
155,창원,2012,5,19.1,62,39.9,607.0525
155,창원,2012,6,21.8,72,78.9,520.29
155,창원,2012,7,26.0,80,334.6,501.04499999999996
155,창원,2012,8,27.5,74,329.6,429.465
155,창원,2012,9,21.9,71,269.0,430.13749999999993
155,창원,2012,10,16.8,58,37.0,412.565
155,창원,2012,11,9.4,49,56.2,271.1975
155,창원,2012,12,1.7,53,79.2,220.59249999999997
155,창원,2013,1,1.3,48,13.7,257.5675
155,창원,2013,2,3.6,43,71.2,318.11
155,창원,2013,3,9.6,52,84.9,489.135
155,창원,2013,4,12.5,51,90.5,518.1875
155,창원,2013,5,18.7,62,222.4,605.145
155,창원,2013,6,22.4,75,148.5,520.2525
155,창원,2013,7,27.0,79,190.1,486.3125
155,창원,2013,8,28.0,74,82.3,552.5725
155,창원,2013,9,23.3,68,58.5,416.6325
155,창원,2013,10,18.3,61,83.2,361.455
155,창원,2013,11,10.0,54,59.6,255.59750000000003
155,창원,2013,12,4.7,47,5.1,208.57999999999998
155,창원,2014,1,4.0,41,5.7,227.4875
155,창원,2014,2,5.4,54,20.0,211.82250000000002
155,창원,2014,3,9.6,58,152.5,386.595
155,창원,2014,4,14.5,54,102.9,496.735
155,창원,2014,5,19.4,57,106.5,692.815
155,창원,2014,6,22.0,73,45.1,491.30500000000006
155,창원,2014,7,25.2,80,149.2,479.275
155,창원,2014,8,24.6,81,665.9,378.65500000000003
155,창원,2014,9,22.3,74,109.8,430.35
155,창원,2014,10,17.2,65,101.0,387.28999999999996
155,창원,2014,11,11.6,60,51.5,269.065
155,창원,2014,12,2.9,48,15.7,244.12
155,창원,2015,1,3.6,50,33.4,256.4925
155,창원,2015,2,4.6,50,31.0,295.6425
155,창원,2015,3,8.9,51,69.5,508.555
155,창원,2015,4,13.9,64,196.3,469.275
155,창원,2015,5,19.3,61,134.0,681.06
155,창원,2015,6,21.2,76,77.0,524.1225
155,창원,2015,7,24.1,81,197.5,506.0625
155,창원,2015,8,25.4,81,116.7,511.07000000000005
155,창원,2015,9,20.9,75,88.9,214.77
155,창원,2015,10,16.4,65,40.2,490.13
155,창원,2015,11,11.8,73,85.2,249.99
155,창원,2015,12,5.5,59,41.0,276.08
155,창원,2016,1,0.6,50,40.5,311.83
155,창원,2016,2,4.1,46,73.2,404.75
155,창원,2016,3,8.9,59,81.6,494.27
155,창원,2016,4,14.7,66,263.0,547.48
155,창원,2016,5,19.4,64,123.7,670.96
155,창원,2016,6,22.5,80,108.8,558.7
155,창원,2016,7,26.3,87,181.8,598.93
155,창원,2016,8,27.3,77,110.0,642.99
155,창원,2016,9,22.2,84,522.7,359.05
155,창원,2016,10,17.4,76,215.8,344.22
155,창원,2016,11,9.8,62,35.1,308.42
155,창원,2016,12,5.4,55,136.8,295.09
155,창원,2017,1,2.6,47,7.2,358.57
155,창원,2017,2,4.1,46,42.5,417.93
155,창원,2017,3,8.0,54,19.9,520.43
155,창원,2017,4,15.1,62,128.2,615.31
155,창원,2017,5,19.7,63,31.1,727.14
155,창원,2017,6,22.1,72,58.7,701.64
155,창원,2017,7,27.1,88,162.4,569.55
155,창원,2017,8,27.3,82,227.9,593.87
155,창원,2017,9,22.2,75,104.8,492.9
155,창원,2017,10,17.5,72,81.4,385.58
155,창원,2017,11,9.7,54,0.0,365.63
155,창원,2017,12,2.0,45,15.2,329.31
155,창원,2018,1,0.3,46,26.7,345.92
155,창원,2018,2,2.6,38,32.6,401.9
155,창원,2018,3,9.1,67,186.0,498.56
155,창원,2018,4,14.4,67,119.3,585.93
155,창원,2018,5,18.1,76,145.0,573.34
155,창원,2018,6,21.7,80,194.8,603.37
155,창원,2018,7,27.1,84,146.0,670.19
155,창원,2018,8,27.5,83,243.7,525.49
155,창원,2018,9,21.3,82,216.4,381.42
155,창원,2018,10,15.1,69,146.2,455.43
155,창원,2018,11,10.1,65,23.7,339.45
155,창원,2018,12,3.2,51,26.9,296.07
155,창원,2019,1,2.4,43,8.3,356.56
155,창원,2019,2,4.5,51,46.0,174.76
155,창원,2019,3,9.2,54,54.7,325.58
155,창원,2019,4,12.6,58,91.3,477.48
155,창원,2019,5,18.9,56,131.1,714.78
155,창원,2019,6,21.0,73,324.0,623.48
155,창원,2019,7,24.4,80,265.7,493.78
155,창원,2019,8,26.7,76,87.9,522.87
155,창원,2019,9,22.7,77,252.0,319.28
155,창원,2019,10,17.4,66,254.8,378.01
155,창원,2019,11,11.1,59,36.4,303.78
155,창원,2019,12,4.7,52,34.8,256.57
155,창원,2020,1,4.6,55,112.6,233.19
155,창원,2020,2,5.4,56,64.2,347.25
155,창원,2020,3,9.3,54,37.9,512.57
155,창원,2020,4,11.9,49,59.1,626.33
155,창원,2020,5,17.9,68,78.8,610.88
155,창원,2020,6,22.8,71,278.9,636.31
155,창원,2020,7,22.4,85,524.1,359.02
155,창원,2020,8,27.5,81,193.1,523.05
155,창원,2020,9,21.5,73,241.7,407.11
155,창원,2020,10,16.0,57,20.5,428.99
155,창원,2020,11,10.7,54,55.6,296.71
155,창원,2020,12,2.6,47,6.3,283.07
155,창원,2021,1,1.4,50,14.3,288.84
155,창원,2021,2,5.5,48,36.9,352.42
155,창원,2021,3,10.4,60,177.1,475.47
155,창원,2021,4,14.1,53,86.5,586.64
155,창원,2021,5,17.7,64,147.9,588.66
155,창원,2021,6,21.8,74,140.6,598.2
155,창원,2021,7,26.5,77,521.2,598.42
155,창원,2021,8,26.2,77,413.0,493.79
155,창원,2021,9,22.5,74,92.2,341.15
155,창원,2021,10,17.4,66,25.0,417.24
155,창원,2021,11,10.8,56,53.5,309.66
155,창원,2021,12,4.2,50,2.4,283.0
155,창원,2022,1,2.0,39,0.0,317.99
155,창원,2022,2,2.3,37,0.0,399.01
155,창원,2022,3,9.5,57,135.0,438.43
155,창원,2022,4,14.6,57,102.1,577.33
155,창원,2022,5,19.1,53,2.4,727.23
155,창원,2022,6,22.1,75,194.0,529.93
155,창원,2022,7,26.7,76,167.9,594.59
155,창원,2022,8,26.4,78,224.6,460.29
155,창원,2022,9,22.5,69,156.0,411.18
155,창원,2022,10,16.5,60,9.8,437.05
155,창원,2022,11,12.5,55,46.0,306.5
155,창원,2022,12,1.6,44,12.1,279.3
155,창원,2023,1,2.0,48,68.6,308.24
155,창원,2023,2,4.9,50,24.0,338.43
155,창원,2023,3,10.9,57,57.6,477.81
155,창원,2023,4,14.1,59,116.3,524.42
155,창원,2023,5,18.0,70,299.4,544.11
155,창원,2023,6,22.5,75,209.1,599.37
155,창원,2023,7,25.7,83,471.7,451.25
155,창원,2023,8,27.7,76,506.8,558.66
155,창원,2023,9,24.1,76,268.7,405.28
155,창원,2023,10,17.0,60,4.0,437.82
155,창원,2023,11,10.3,55,51.2,317.48
155,창원,2023,12,4.7,57,83.7,252.86
155,창원,2024,1,3.3,54,34.1,292.07
155,창원,2024,2,6.0,66,160.2,254.16
155,창원,2024,3,8.8,57,117.2,465.11
155,창원,2024,4,15.7,69,149.7,475.77
155,창원,2024,5,19.0,64,169.1,699.7
155,창원,2024,6,23.1,73,177.7,589.97
155,창원,2024,7,26.9,85,227.0,496.09
155,창원,2024,8,29.0,77,133.4,655.65
155,창원,2024,9,26.5,76,541.0,484.13
155,창원,2024,10,18.8,74,200.4,365.67
155,창원,2024,11,12.4,65,107.0,304.85
155,창원,2024,12,4.9,48,0.0,319.83
155,창원,2025,1,2.9,51,4.8,339.3
155,창원,2025,2,2.3,44,24.8,411.71
155,창원,2025,3,9.6,57,39.9,464.03
155,창원,2025,4,14.4,63,86.8,593.86
155,창원,2025,5,17.6,73,137.4,589.83
155,창원,2025,6,23.3,75,188.2,613.68
155,창원,2025,7,27.6,76,256.4,698.82
155,창원,2025,8,28.1,81,160.8,602.71
155,창원,2025,9,24.9,80,135.5,404.64
155,창원,2025,10,18.8,76,110.8,326.0
