지점,지점명,일시,평균기온(°C),평균상대습도(%),월합강수량(00~24h만)(mm),합계 일사량(MJ/m2)
105,강릉,2000-01,.8,58,66.3,133.7
105,강릉,2000-02,.9,39,3.3,224.6
105,강릉,2000-03,8.1,41,15.9,271.7
105,강릉,2000-04,12.6,50,37.1,370.51
105,강릉,2000-05,17,70,47.6,467.54
105,강릉,2000-06,21.7,69,114.3,484.07
105,강릉,2000-07,27.2,67,86.4,496.06
105,강릉,2000-08,25.4,79,214.1,383.11
105,강릉,2000-09,19.7,76,407.7,340.08
105,강릉,2000-10,15.5,64,13.8,321.42
105,강릉,2000-11,8.6,54,97.1,240.8
105,강릉,2000-12,4.1,42,5.6,245.51
105,강릉,2001-01,-1.3,48,101,257.59
105,강릉,2001-02,2.1,52,97.6,301.06
105,강릉,2001-03,6.5,47,25.5,450.59
105,강릉,2001-04,14,44,18.9,514.84
105,강릉,2001-05,18.8,56,25.4,484.22
105,강릉,2001-06,22.1,67,121.3,416.75
105,강릉,2001-07,26.5,67,122.9,471.48
105,강릉,2001-08,24.6,74,81.2,466.68
105,강릉,2001-09,20,70,273.2,364.88
105,강릉,2001-10,16.3,65,195.1,320.98
105,강릉,2001-11,8.9,46,34.4,279.07
105,강릉,2001-12,2.1,38,21.1,251.82
105,강릉,2002-01,1.5,53,78,261.16
105,강릉,2002-02,4.8,37,0,333.85
105,강릉,2002-03,9.7,43,25.6,441.73
105,강릉,2002-04,14.3,45,50.5,524.67
105,강릉,2002-05,17.1,62,78.8,560.32
105,강릉,2002-06,21.3,63,33.3,549.85
105,강릉,2002-07,23.6,76,224.7,372.85
105,강릉,2002-08,23.4,78,1137,345.73
105,강릉,2002-09,19.5,73,128.5,378.55
105,강릉,2002-10,14,55,180,386
105,강릉,2002-11,6.3,41,.4,323.27
105,강릉,2002-12,2.6,60,129.4,218.19
105,강릉,2003-01,-.4,50,60.2,294.42
105,강릉,2003-02,2.7,65,90.7,281.21
105,강릉,2003-03,5.9,61,81,404.94
105,강릉,2003-04,12.8,62,200,456.51
105,강릉,2003-05,16.2,73,149.8,501.96
105,강릉,2003-06,21.2,69,157.3,495.08
105,강릉,2003-07,21.4,82,223.1,389.89
105,강릉,2003-08,23.2,78,284.3,389.95
105,강릉,2003-09,20,77,532,348.89
105,강릉,2003-10,14.8,52,58.5,415.2
105,강릉,2003-11,10.6,62,251.5,224.16
105,강릉,2003-12,3.8,39,7,298.95
105,강릉,2004-01,.9,39,12.1,330.3
105,강릉,2004-02,4.5,39,12.9,404.37
105,강릉,2004-03,7.9,38,7.6,535.18
105,강릉,2004-04,14.7,42,163.6,554.85
105,강릉,2004-05,18.2,57,54.1,577.5
105,강릉,2004-06,22,61,224.5,572.74
105,강릉,2004-07,24.5,73,404.1,433.09
105,강릉,2004-08,23.6,78,503.4,416.05
105,강릉,2004-09,20.6,75,181.4,372.02
105,강릉,2004-10,15.5,59,18.9,397.03
105,강릉,2004-11,11.4,51,9.9,291.57
105,강릉,2004-12,5.2,43,11.8,259.61
105,강릉,2005-01,.5,39,32.5,309.98
105,강릉,2005-02,-.1,44,80.3,331.04
105,강릉,2005-03,5.1,50,80.8,491.13
105,강릉,2005-04,13.9,47,39.6,578.79
105,강릉,2005-05,16.1,60,58.7,591.55
105,강릉,2005-06,22.8,65,193.3,542.73
105,강릉,2005-07,25.3,73,218.7,502.2
105,강릉,2005-08,25.9,70,201,492.1
105,강릉,2005-09,20.5,77,557.5,341.23
105,강릉,2005-10,15.4,62,182.4,365.75
105,강릉,2005-11,10.5,43,8.5,318.37
105,강릉,2005-12,-.6,32,.1,294.35
105,강릉,2006-01,1.2,51,42.1,253.72
105,강릉,2006-02,2.5,45,9.7,337.87
105,강릉,2006-03,7.1,39,9.1,490.8
105,강릉,2006-04,11,56,103.9,438.28
105,강릉,2006-05,16.9,62,98.6,535.01
105,강릉,2006-06,20.2,70,77.1,501.6
105,강릉,2006-07,21.9,81,757.3,290.39
105,강릉,2006-08,26.3,71,204.1,500.64
105,강릉,2006-09,19.5,70,88.3,436.78
105,강릉,2006-10,17.8,64,341.2,339.48
105,강릉,2006-11,9.3,54,96.7,244.43
105,강릉,2006-12,3.7,47,24.6,257.52
105,강릉,2007-01,2.8,48,17,271.5
105,강릉,2007-02,5.5,52,19.1,307.41
105,강릉,2007-03,7,57,96,416.06
105,강릉,2007-04,12.2,54,44.5,474.79
105,강릉,2007-05,18.3,58,111.5,590.12
105,강릉,2007-06,21.5,67,44.4,567.76
105,강릉,2007-07,22.7,81,311.2,399.22
105,강릉,2007-08,26.4,73,158.9,422.18
105,강릉,2007-09,20.8,80,503.3,263.19
105,강릉,2007-10,15.6,65,73.6,338.87
105,강릉,2007-11,9.1,51,60.6,288
105,강릉,2007-12,4.4,46,1.5,249.41
105,강릉,2008-01,1.1,52,82.6,251.48
105,강릉,2008-02,2,35,0,385.99
105,강릉,2008-03,7.5,59,117.3,401.01
105,강릉,2008-04,13.8,54,34.2,524.67
105,강릉,2008-05,18.8,55,69.3,583.43
105,강릉,2008-06,19.8,72,106.7,497.65
105,강릉,2008-07,26.7,69,322.7,514.72
105,강릉,2008-08,24,78,330.6,513.69
105,강릉,2008-09,21.8,71,131.7,447.81
105,강릉,2008-10,18.3,59,43.9,379.37
105,강릉,2008-11,10.2,50,49.1,269.41
105,강릉,2008-12,4.1,44,54.6,259.03
105,강릉,2009-01,1.2,39,24,297.2
105,강릉,2009-02,5.4,51,20.6,288.8
105,강릉,2009-03,7.3,53,70.9,438.6
105,강릉,2009-04,13.1,51,56,568.4
105,강릉,2009-05,19,57,43,581.13
105,강릉,2009-06,21.6,68,102.6,521.12
105,강릉,2009-07,22.8,80,405.1,500.46
105,강릉,2009-08,23.3,77,170.2,440.75
105,강릉,2009-09,20.2,72,50.3,443.27
105,강릉,2009-10,16.4,57,31.2,412.82
105,강릉,2009-11,8.4,61,191.6,214.41
105,강릉,2009-12,2.1,47,17.5,242.96
105,강릉,2010-01,-.1,48,35.6,275.92
105,강릉,2010-02,2.4,60,94.7,272.99
105,강릉,2010-03,4,69,172.5,322.68
105,강릉,2010-04,10.1,54,28.4,496.93
105,강릉,2010-05,17.4,60,110,579.73
105,강릉,2010-06,22,67,34.7,654.64
105,강릉,2010-07,25.8,74,88.5,486.42
105,강릉,2010-08,26.5,79,175.4,381.85
105,강릉,2010-09,20.7,76,271,378.81
105,강릉,2010-10,14.9,69,53.5,359.74
105,강릉,2010-11,9.4,43,12.5,327.5
105,강릉,2010-12,2.9,42,26,265.15
105,강릉,2011-01,-2.8,38,13,323.41
105,강릉,2011-02,2.5,62,144,294.18
105,강릉,2011-03,5.5,46,26.5,501.68
105,강릉,2011-04,11.7,53,133,498.13
105,강릉,2011-05,16,66,88,472.12
105,강릉,2011-06,22,65,343,574.98
105,강릉,2011-07,23.4,82,318.2,350.5
105,강릉,2011-08,25.3,75,121.2,455.54
105,강릉,2011-09,20.2,71,320.9,384.38
105,강릉,2011-10,14.8,59,64.8,380.89
105,강릉,2011-11,11.2,62,132.9,222.42
105,강릉,2011-12,1.5,47,105,258.92
105,강릉,2012-01,-.1,47,39,290.92
105,강릉,2012-02,.4,42,23.1,375.33
105,강릉,2012-03,5.7,56,126.7,416.16
105,강릉,2012-04,13.3,53,126.5,550.3
105,강릉,2012-05,17.6,62,52.7,576.84
105,강릉,2012-06,20.6,75,26.8,465.73
105,강릉,2012-07,25.3,71,261.2,532.75
105,강릉,2012-08,25.1,80,295.3,342.37
105,강릉,2012-09,20.2,72,290.7,441.77
105,강릉,2012-10,15.8,56,10.6,420.58
105,강릉,2012-11,7.8,49,25.6,305.58
105,강릉,2012-12,-.1,44,43.2,254.81
105,강릉,2013-01,-.5,48,54.6,288.83
105,강릉,2013-02,1.8,43,13.6,369.2
105,강릉,2013-03,7.4,50,81.8,504.59
105,강릉,2013-04,10.8,51,58,536.79
105,강릉,2013-05,18.1,61,78.7,621.98
105,강릉,2013-06,21.5,74,36,526.27
105,강릉,2013-07,27,70,241.9,460.92
105,강릉,2013-08,28.5,61,54.6,577.16
105,강릉,2013-09,20.8,72,135.5,363.33
105,강릉,2013-10,15.8,64,130.8,309.4
105,강릉,2013-11,8.8,44,9.8,200.56
105,강릉,2013-12,3.1,46,26.4,162.31
105,강릉,2014-01,2.3,43,46,91.56
105,강릉,2014-02,1.3,71,168.9,59.76
105,강릉,2014-03,8.3,50,55.3,259.42
105,강릉,2014-04,14.1,52,189.3,490.24
105,강릉,2014-05,20,46,9.9,699.47
105,강릉,2014-06,20.9,74,55.7,432.33
105,강릉,2014-07,26.1,64,109.5,588.41
105,강릉,2014-08,23.7,77,336.9,388.58
105,강릉,2014-09,20.9,71,212.1,425.92
105,강릉,2014-10,15.9,58,120.2,367.14
105,강릉,2014-11,10.5,52,84.5,261.02
105,강릉,2014-12,1.1,33,.4,283.53
105,강릉,2015-01,2.2,46,20.4,267.04
105,강릉,2015-02,3.1,50,13.1,329.84
105,강릉,2015-03,8.2,38,22.1,560.94
105,강릉,2015-04,12.1,57,76.8,480.98
105,강릉,2015-05,20,46,3.1,710.79
105,강릉,2015-06,21,65,175,552.01
105,강릉,2015-07,23.8,70,62.9,517.62
105,강릉,2015-08,25.8,69,224.8,577.22
105,강릉,2015-09,20.2,69,70,470.13
105,강릉,2015-10,16,53,21,439.25
105,강릉,2015-11,9.9,69,348.9,175.34
105,강릉,2015-12,4.9,48,9.3,235.86
105,강릉,2016-01,.4,37,27.4,315.74
105,강릉,2016-02,1.9,47,48.5,357.06
105,강릉,2016-03,7.9,49,29.3,440.53
105,강릉,2016-04,14.1,52,73,567.36
105,강릉,2016-05,19.3,49,33.6,715.68
105,강릉,2016-06,21.9,66,40.7,581.91
105,강릉,2016-07,24.1,74,424.2,474.47
105,강릉,2016-08,25.8,70,282.6,573.78
105,강릉,2016-09,20.6,76,104.8,340.44
105,강릉,2016-10,15.6,67,78.1,304.15
105,강릉,2016-11,9.1,53,33.5,280.78
105,강릉,2016-12,5,49,82.5,242.19
105,강릉,2017-01,1.5,43,48.5,306.88
105,강릉,2017-02,3.5,38,3.5,375.38
105,강릉,2017-03,7.1,49,48.5,438.34
105,강릉,2017-04,15.4,44,39.8,617.31
105,강릉,2017-05,20.3,47,25,703.85
105,강릉,2017-06,21.2,62,27.2,684.74
105,강릉,2017-07,26.8,68,238.1,511.43
105,강릉,2017-08,24.3,75,444.1,418.45
105,강릉,2017-09,21.3,61,45.7,535.15
105,강릉,2017-10,15.2,67,114.5,307.39
105,강릉,2017-11,9,38,41.5,312.47
105,강릉,2017-12,1.5,34,5.5,301.45
105,강릉,2018-01,-.2,32,2.5,321.75
105,강릉,2018-02,.5,38,52,376.58
105,강릉,2018-03,9.2,51,94,459.2
105,강릉,2018-04,14.5,48,151.4,567.54
105,강릉,2018-05,17.3,67,162.9,572.89
105,강릉,2018-06,23.2,61,38.6,650.56
105,강릉,2018-07,26.8,72,195.5,609.99
105,강릉,2018-08,26.2,77,419.1,496.61
105,강릉,2018-09,20,72,161.2,439.54
105,강릉,2018-10,14.1,57,248,423.87
105,강릉,2018-11,10,53,51.3,276.35
105,강릉,2018-12,2.7,41,22.9,282.61
105,강릉,2019-01,2.8,34,16.6,316.03
105,강릉,2019-02,3.8,44,17.7,361.66
105,강릉,2019-03,8.9,47,49.6,491.78
105,강릉,2019-04,12.6,51,85.5,552.75
105,강릉,2019-05,21,44,4.5,742.51
105,강릉,2019-06,21.4,69,132.2,628.67
105,강릉,2019-07,25.8,71,220.8,556.37
105,강릉,2019-08,26.5,72,264.5,558.62
105,강릉,2019-09,21.5,76,233.3,377.37
105,강릉,2019-10,16.6,67,536,337.54
105,강릉,2019-11,10.2,56,104.7,278.85
105,강릉,2019-12,5.3,47,5.1,257.6
105,강릉,2020-01,4.4,56,107.5,238.15
105,강릉,2020-02,5,53,77.5,344.96
105,강릉,2020-03,8.7,56,47.1,520.09
105,강릉,2020-04,11.8,51,65.6,570.37
105,강릉,2020-05,18.3,65,95.5,618.57
105,강릉,2020-06,24.1,67,270.4,620.74
105,강릉,2020-07,22.4,83,375.9,453.47
105,강릉,2020-08,27,77,150.4,388.74
105,강릉,2020-09,20.6,75,613.8,390.85
105,강릉,2020-10,15.1,60,.6,407.19
105,강릉,2020-11,11,48,7.7,306.12
105,강릉,2020-12,3,40,.9,292.52
105,강릉,2021-01,.6,46,11.4,296.02
105,강릉,2021-02,4.9,50,5.1,366.73
105,강릉,2021-03,9.7,60,122,461.98
105,강릉,2021-04,13.8,56,108.1,571.24
105,강릉,2021-05,17.9,60,157.5,580.52
105,강릉,2021-06,22,73,32.5,552.76
105,강릉,2021-07,26.7,77,142.2,661.09
105,강릉,2021-08,25.5,77,438.1,367.38
105,강릉,2021-09,21.7,77,111.6,404.96
105,강릉,2021-10,16.5,70,130.9,328.63
105,강릉,2021-11,11.1,52,13.1,303.6
105,강릉,2021-12,4.4,48,43.9,286.04
105,강릉,2022-01,1.5,47,7.4,316.46
105,강릉,2022-02,2,39,1.2,407.82
105,강릉,2022-03,9,57,102.9,436.39
105,강릉,2022-04,16.1,50,68.8,608.19
105,강릉,2022-05,20.3,48,5.8,686.93
105,강릉,2022-06,23.6,71,186,521.63
105,강릉,2022-07,26.3,80,227.9,501.77
105,강릉,2022-08,26.6,75,307.5,412.6
105,강릉,2022-09,21.8,73,202.5,490.88
105,강릉,2022-10,15.3,70,293.2,357.53
105,강릉,2022-11,12.7,55,62.3,271.9
105,강릉,2022-12,1.5,41,,204.7
105,강릉,2023-01,2.4,44,77.9,292.78
105,강릉,2023-02,5.2,54,38.5,301.86
105,강릉,2023-03,12.1,50,8.8,455.52
105,강릉,2023-04,15.3,54,33.4,525.25
105,강릉,2023-05,20.3,59,91.1,587.65
105,강릉,2023-06,23.2,66,160,605.53
105,강릉,2023-07,27.5,72,104.7,504.59
105,강릉,2023-08,26.2,80,520.8,432.89
105,강릉,2023-09,22.4,80,236.8,377.35
105,강릉,2023-10,17,59,26.1,387.14
105,강릉,2023-11,10.5,48,41,303.29
105,강릉,2023-12,3.6,56,229.2,237.24
105,강릉,2024-01,2.2,54,46.8,275.84
105,강릉,2024-02,3.6,75,175.3,204.83
105,강릉,2024-03,7,58,66,440.45
105,강릉,2024-04,15.8,60,41.9,504.13
105,강릉,2024-05,19.5,56,76.8,649.98
105,강릉,2024-06,24.3,65,93.8,618.53
105,강릉,2024-07,27.9,72,115.7,472.88
105,강릉,2024-08,28.7,73,87.2,565.58
105,강릉,2024-09,23.1,83,479.5,343.86
105,강릉,2024-10,16.7,74,167.4,300.64
105,강릉,2024-11,11.5,64,32.9,247.54
105,강릉,2024-12,3.8,42,16.9,273.21
105,강릉,2025-01,1.9,49,16.5,293.65
105,강릉,2025-02,1.8,38,,385.14
105,강릉,2025-03,8,60,119.8,441.54
105,강릉,2025-04,13.9,56,26.2,550.96
105,강릉,2025-05,18.3,62,53.8,587.7
105,강릉,2025-06,25,62,18.6,599.22
105,강릉,2025-07,28.8,67,128.2,578.5
105,강릉,2025-08,29,67,41.1,526.82
105,강릉,2025-09,23.3,74,339.8,224.39
105,강릉,2025-10,16,82,486.2,186.93
108,서울,2000-01,-2.1,64,42.8,130.93
108,서울,2000-02,-1.7,56,2.1,289.38
108,서울,2000-03,6.3,55,3.1,389.5
108,서울,2000-04,11.9,56,30.7,440.9
108,서울,2000-05,17.5,66,75.2,443.69
108,서울,2000-06,23.7,65,68.1,443.37
108,서울,2000-07,26.8,74,114.7,398.51
108,서울,2000-08,26.2,79,599.4,350.5
108,서울,2000-09,20.7,71,178.5,317.17
108,서울,2000-10,14.9,64,18.1,291.77
108,서울,2000-11,7,57,27.1,213.58
108,서울,2000-12,.9,58,27,193.19
108,서울,2001-01,-4.1,62,39.4,205.8
108,서울,2001-02,-.3,60,45.7,256.31
108,서울,2001-03,5,51,18.1,396.53
108,서울,2001-04,13.6,50,12.3,492.04
108,서울,2001-05,19.1,61,16.5,504.43
108,서울,2001-06,22.5,71,157.4,359.31
108,서울,2001-07,25.9,76,698.4,322.67
108,서울,2001-08,26.5,69,252,431.66
108,서울,2001-09,22.5,58,49.3,405.66
108,서울,2001-10,16.5,65,68.2,284.37
108,서울,2001-11,7,58,13,235.81
108,서울,2001-12,-.6,49,15.7,236.38
108,서울,2002-01,.3,63,37.4,203.68
108,서울,2002-02,2.9,55,2.4,304.67
108,서울,2002-03,7.6,55,31.5,455.61
108,서울,2002-04,13.6,53,155.1,539.06
108,서울,2002-05,18.2,62,58,569.16
108,서울,2002-06,22.2,62,61.4,568.18
108,서울,2002-07,25.2,74,220.6,398.92
108,서울,2002-08,24.2,79,688,314.8
108,서울,2002-09,21.6,67,61.1,391.8
108,서울,2002-10,12.8,60,45,392.09
108,서울,2002-11,4,56,12.5,247.98
108,서울,2002-12,1.7,60,15,210.18
108,서울,2003-01,-2.5,60,14.1,242.47
108,서울,2003-02,2.7,62,39.6,275.69
108,서울,2003-03,6.5,58,26.8,391.06
108,서울,2003-04,13.2,60,139.6,440.66
108,서울,2003-05,19.6,57,106,586.05
108,서울,2003-06,21.5,69,156,422.35
108,서울,2003-07,23.8,75,469.8,420.74
108,서울,2003-08,24.1,77,684.2,391.98
108,서울,2003-09,20.9,72,258.2,373.37
108,서울,2003-10,13.9,61,41.5,369.04
108,서울,2003-11,9.5,66,69.3,180.5
108,서울,2003-12,.7,59,6.9,208.57
108,서울,2004-01,-1.5,59,19.8,234.67
108,서울,2004-02,2.3,56,54.6,306.49
108,서울,2004-03,6.3,49,27.6,465.92
108,서울,2004-04,13.1,51,74.1,516.08
108,서울,2004-05,17.6,68,168.5,507.25
108,서울,2004-06,23.2,64,138.1,475.28
108,서울,2004-07,24.8,82,510.7,316.98
108,서울,2004-08,26.1,71,193.3,469.31
108,서울,2004-09,21.7,69,198.7,415.76
108,서울,2004-10,15.2,54,6.5,433.26
108,서울,2004-11,9.1,66,80,233.97
108,서울,2004-12,1.9,56,27.2,225.8
108,서울,2005-01,-2.5,52,4.5,256.19
108,서울,2005-02,-1.9,49,17.2,310.92
108,서울,2005-03,4.1,54,12.5,466.52
108,서울,2005-04,13.2,53,94.7,518.09
108,서울,2005-05,17.7,55,85.8,603.92
108,서울,2005-06,22.7,69,168.5,465.11
108,서울,2005-07,25.3,76,269.4,371.21
108,서울,2005-08,25.1,75,285,368.84
108,서울,2005-09,21.8,71,313.3,334.1
108,서울,2005-10,14.7,65,52.6,356.12
108,서울,2005-11,8.6,55,44.6,261.97
108,서울,2005-12,-3.9,51,10.3,241.05
108,서울,2006-01,-.2,57,34.3,227.59
108,서울,2006-02,.1,53,15.7,296.92
108,서울,2006-03,5.2,51,14,439.42
108,서울,2006-04,11.6,55,51.8,407.21
108,서울,2006-05,18.4,57,156.2,541.55
108,서울,2006-06,21.8,68,168.5,469.24
108,서울,2006-07,23.1,82,1014,253.15
108,서울,2006-08,27,69,121.2,483.73
108,서울,2006-09,21.1,58,11.1,444.25
108,서울,2006-10,17.9,62,30.2,343.49
108,서울,2006-11,8.4,58,47.6,230.89
108,서울,2006-12,1.4,59,17.3,203.9
108,서울,2007-01,.4,56,10.8,232.34
108,서울,2007-02,4,53,12.6,281.89
108,서울,2007-03,6.1,60,123.5,321.94
108,서울,2007-04,11.4,53,41.1,474.64
108,서울,2007-05,18.1,62,137.6,523.35
108,서울,2007-06,23.2,61,54.5,501.44
108,서울,2007-07,24.2,75,274.1,390.34
108,서울,2007-08,26.5,75,237.6,360.81
108,서울,2007-09,21.5,74,241.9,286.98
108,서울,2007-10,15.1,63,39.5,330.32
108,서울,2007-11,6.7,55,26.4,261.71
108,서울,2007-12,1.8,60,12.7,193.98
108,서울,2008-01,-1.7,50,17.7,226.64
108,서울,2008-02,-1.2,46,15,345.96
108,서울,2008-03,7.3,56,53.9,390.28
108,서울,2008-04,14.1,50,38.5,496.97
108,서울,2008-05,17.7,58,97.7,560.5
108,서울,2008-06,21.5,65,165,521.13
108,서울,2008-07,25.1,78,530.8,336.23
108,서울,2008-08,25.3,70,251.2,493.57
108,서울,2008-09,22,64,99.2,415.31
108,서울,2008-10,16.1,62,41.8,336.82
108,서울,2008-11,7.6,58,19.6,244.52
108,서울,2008-12,1.1,56,25.9,203.88
108,서울,2009-01,-2,50,5.7,263.32
108,서울,2009-02,2.9,57,36.9,238.99
108,서울,2009-03,6,52,63.9,425.54
108,서울,2009-04,12.7,54,66.5,517.66
108,서울,2009-05,19.1,59,109,612.91
108,서울,2009-06,22.4,66,132,549.15
108,서울,2009-07,24.3,76,659.4,437.75
108,서울,2009-08,25.7,69,285.3,465.59
108,서울,2009-09,21.8,64,64.5,473.84
108,서울,2009-10,16,62,66.9,416.3
108,서울,2009-11,6.9,64,52.4,235.39
108,서울,2009-12,-1,60,21.5,218.66
108,서울,2010-01,-4.5,65,29.3,257.47
108,서울,2010-02,1.4,59,55.3,281.04
108,서울,2010-03,4.3,59,82.5,351.1
108,서울,2010-04,9.5,54,62.8,458.41
108,서울,2010-05,17.2,62,124,535.71
108,서울,2010-06,23.4,62,127.6,581.11
108,서울,2010-07,25.8,74,239.2,410.55
108,서울,2010-08,26.5,78,598.7,365.07
108,서울,2010-09,21.8,72,671.5,373.65
108,서울,2010-10,14.5,61,25.6,381.32
108,서울,2010-11,6.5,55,10.9,280.01
108,서울,2010-12,-1.3,56,16.1,221.67
108,서울,2011-01,-7.2,54,8.9,308.49
108,서울,2011-02,1.2,55,29.1,303.18
108,서울,2011-03,3.6,51,14.6,506.61
108,서울,2011-04,10.7,54,110.1,504.97
108,서울,2011-05,17.9,57,53.4,529.85
108,서울,2011-06,22,67,404.5,492.72
108,서울,2011-07,24.6,79,1131,342.33
108,서울,2011-08,25.8,74,166.8,378.91
108,서울,2011-09,21.8,58,25.6,449.39
108,서울,2011-10,14.2,55,32,364.29
108,서울,2011-11,10.7,61,56.2,189.83
108,서울,2011-12,-.9,51,7.1,215.83
108,서울,2012-01,-2.8,49,6.7,234.5
108,서울,2012-02,-2,43,.8,325.25
108,서울,2012-03,5.1,52,47.4,367.51
108,서울,2012-04,12.3,54,157,448.48
108,서울,2012-05,19.7,48,8.2,553.4
108,서울,2012-06,24.1,54,91.9,534.46
108,서울,2012-07,25.4,74,448.9,375.14
108,서울,2012-08,27.1,68,464.9,362.84
108,서울,2012-09,21,65,212,356.28
108,서울,2012-10,15.3,58,99.3,349.6
108,서울,2012-11,5.5,57,67.8,228.59
108,서울,2012-12,-4.1,57,41.4,210.32
108,서울,2013-01,-3.4,57,22.1,217.73
108,서울,2013-02,-1.2,54,74.1,296.48
108,서울,2013-03,5.1,49,27.3,443.31
108,서울,2013-04,10,54,71.7,449.86
108,서울,2013-05,18.2,58,132,513.2
108,서울,2013-06,24.4,60,28.3,507.43
108,서울,2013-07,25.5,79,676.2,268.48
108,서울,2013-08,27.7,69,148.6,420.57
108,서울,2013-09,21.8,63,138.5,368.82
108,서울,2013-10,15.8,59,13.5,372.79
108,서울,2013-11,6.2,58,46.8,233.94
108,서울,2013-12,-.2,60,24.7,202.42
108,서울,2014-01,-.7,50,13,225.31
108,서울,2014-02,1.9,52,16.2,268.4
108,서울,2014-03,7.9,60,7.2,392.05
108,서울,2014-04,14,60,31,455
108,서울,2014-05,18.9,59,63,627.82
108,서울,2014-06,23.1,73,98.1,465.41
108,서울,2014-07,26.1,74,207.9,296.02
108,서울,2014-08,25.2,77,172.8,352.98
108,서울,2014-09,22.1,69,88.1,388.56
108,서울,2014-10,15.6,63,52.2,362.31
108,서울,2014-11,9,61,41.5,250.26
108,서울,2014-12,-2.9,56,17.9,229.68
108,서울,2015-01,-.9,56,11.3,245.05
108,서울,2015-02,1,59,22.7,267.04
108,서울,2015-03,6.3,45,9.6,458.62
108,서울,2015-04,13.3,55,80.5,449.84
108,서울,2015-05,18.9,53,28.9,602.95
108,서울,2015-06,23.6,60,99,530.22
108,서울,2015-07,25.8,71,226,428.46
108,서울,2015-08,26.3,70,72.9,436.33
108,서울,2015-09,22.4,56,26,458.73
108,서울,2015-10,15.5,61,81.5,359.17
108,서울,2015-11,8.9,74,104.6,177.93
108,서울,2015-12,1.6,60,29.1,206.35
108,서울,2016-01,-3.2,53,1,246.52
108,서울,2016-02,.2,52,47.6,288.43
108,서울,2016-03,7,51,40.5,432.76
